============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
    @pytest.mark.parametrize("dim", [0, 1])
    @pytest.mark.parametrize("kind", ["normal", "allFalse", "allTrue"])
    def test_any_dim(shape, dtype, keepdim, dim, kind):
        if kind == "allFalse":
            inp = torch.zeros(shape, dtype=dtype, device=flag_gems.device)
        elif kind == "allTrue":
            inp = torch.ones(shape, dtype=dtype, device=flag_gems.device)
        else:
            inp = torch.randint(0, 2, shape, dtype=dtype, device="cpu").to(flag_gems.device)
        ref_inp = utils.to_reference(inp)
    
        ref_out = torch.any(ref_inp, dim=dim, keepdim=keepdim)
        with flag_gems.use_gems():
>           res_out = torch.any(inp, dim=dim, keepdim=keepdim)

test_any.py:92: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/any.py:266: in any_dim
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[True, True, True,  ..., True, True, True],
         [True, True, True,  ..., True, True, True],
         [T...alse,  ..., False, False, False],
         [False, False, False,  ..., False, False, False]]], device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_________________ test_any_dim[allFalse-1-False-dtype0-shape2] _________________

shape = (200, 40999, 3), dtype = torch.float16, keepdim = False, dim = 1
kind = 'allFalse'

    @pytest.mark.any_dim
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES + [torch.bool])
    @pytest.mark.parametrize("keepdim", [True, False])
    @pytest.mark.parametrize("dim", [0, 1])
    @pytest.mark.parametrize("kind", ["normal", "allFalse", "allTrue"])
    def test_any_dim(shape, dtype, keepdim, dim, kind):
        if kind == "allFalse":
            inp = torch.zeros(shape, dtype=dtype, device=flag_gems.device)
        elif kind == "allTrue":
            inp = torch.ones(shape, dtype=dtype, device=flag_gems.device)
        else:
            inp = torch.randint(0, 2, shape, dtype=dtype, device="cpu").to(flag_gems.device)
        ref_inp = utils.to_reference(inp)
    
        ref_out = torch.any(ref_inp, dim=dim, keepdim=keepdim)
        with flag_gems.use_gems():
>           res_out = torch.any(inp, dim=dim, keepdim=keepdim)

test_any.py:92: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/any.py:266: in any_dim
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[-4.9162e-04,  1.5117e+00,  2.4862e+02,  ...,  3.3398e+00,
          -1.9385e+00, -5.7715e-01],
         [-1... 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]], device='cuda:0',
       dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_________________ test_any_dim[allFalse-1-False-dtype1-shape2] _________________

shape = (200, 40999, 3), dtype = torch.float32, keepdim = False, dim = 1
kind = 'allFalse'

    @pytest.mark.any_dim
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES + [torch.bool])
    @pytest.mark.parametrize("keepdim", [True, False])
    @pytest.mark.parametrize("dim", [0, 1])
    @pytest.mark.parametrize("kind", ["normal", "allFalse", "allTrue"])
    def test_any_dim(shape, dtype, keepdim, dim, kind):
        if kind == "allFalse":
            inp = torch.zeros(shape, dtype=dtype, device=flag_gems.device)
        elif kind == "allTrue":
            inp = torch.ones(shape, dtype=dtype, device=flag_gems.device)
        else:
            inp = torch.randint(0, 2, shape, dtype=dtype, device="cpu").to(flag_gems.device)
        ref_inp = utils.to_reference(inp)
    
        ref_out = torch.any(ref_inp, dim=dim, keepdim=keepdim)
        with flag_gems.use_gems():
>           res_out = torch.any(inp, dim=dim, keepdim=keepdim)

test_any.py:92: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/any.py:266: in any_dim
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[ 7.4773e+08,  1.0558e+09, -1.6724e+09,  ...,  1.8560e+09,
          -1.9690e+09, -1.4135e+09],
         [-1..., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]], device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_________________ test_any_dim[allFalse-1-False-dtype2-shape2] _________________

shape = (200, 40999, 3), dtype = torch.bfloat16, keepdim = False, dim = 1
kind = 'allFalse'

    @pytest.mark.any_dim
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES + [torch.bool])
    @pytest.mark.parametrize("keepdim", [True, False])
    @pytest.mark.parametrize("dim", [0, 1])
    @pytest.mark.parametrize("kind", ["normal", "allFalse", "allTrue"])
    def test_any_dim(shape, dtype, keepdim, dim, kind):
        if kind == "allFalse":
            inp = torch.zeros(shape, dtype=dtype, device=flag_gems.device)
        elif kind == "allTrue":
            inp = torch.ones(shape, dtype=dtype, device=flag_gems.device)
        else:
            inp = torch.randint(0, 2, shape, dtype=dtype, device="cpu").to(flag_gems.device)
        ref_inp = utils.to_reference(inp)
    
        ref_out = torch.any(ref_inp, dim=dim, keepdim=keepdim)
        with flag_gems.use_gems():
>           res_out = torch.any(inp, dim=dim, keepdim=keepdim)

test_any.py:92: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/any.py:266: in any_dim
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[-1.6467e-29,  8.5146e+15, -1.6544e-22,  ...,  1.4592e+18,
           2.7564e+26, -2.8977e+38],
         [ 5...0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]], device='cuda:0',
       dtype=torch.bfloat16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_________________ test_any_dim[allFalse-1-False-dtype3-shape2] _________________

shape = (200, 40999, 3), dtype = torch.bool, keepdim = False, dim = 1
kind = 'allFalse'

    @pytest.mark.any_dim
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES + [torch.bool])
    @pytest.mark.parametrize("keepdim", [True, False])
    @pytest.mark.parametrize("dim", [0, 1])
    @pytest.mark.parametrize("kind", ["normal", "allFalse", "allTrue"])
    def test_any_dim(shape, dtype, keepdim, dim, kind):
        if kind == "allFalse":
            inp = torch.zeros(shape, dtype=dtype, device=flag_gems.device)
        elif kind == "allTrue":
            inp = torch.ones(shape, dtype=dtype, device=flag_gems.device)
        else:
            inp = torch.randint(0, 2, shape, dtype=dtype, device="cpu").to(flag_gems.device)
        ref_inp = utils.to_reference(inp)
    
        ref_out = torch.any(ref_inp, dim=dim, keepdim=keepdim)
        with flag_gems.use_gems():
>           res_out = torch.any(inp, dim=dim, keepdim=keepdim)

test_any.py:92: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/any.py:266: in any_dim
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[False, False, False,  ..., False, False, False],
         [False, False, False,  ..., False, False, False],...alse,  ..., False, False, False],
         [False, False, False,  ..., False, False, False]]], device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
__________________ test_any_dim[allTrue-0-True-dtype0-shape1] __________________

shape = (4096, 256), dtype = torch.float16, keepdim = True, dim = 0
kind = 'allTrue'

    @pytest.mark.any_dim
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES + [torch.bool])
    @pytest.mark.parametrize("keepdim", [True, False])
    @pytest.mark.parametrize("dim", [0, 1])
    @pytest.mark.parametrize("kind", ["normal", "allFalse", "allTrue"])
    def test_any_dim(shape, dtype, keepdim, dim, kind):
        if kind == "allFalse":
            inp = torch.zeros(shape, dtype=dtype, device=flag_gems.device)
        elif kind == "allTrue":
            inp = torch.ones(shape, dtype=dtype, device=flag_gems.device)
        else:
            inp = torch.randint(0, 2, shape, dtype=dtype, device="cpu").to(flag_gems.device)
        ref_inp = utils.to_reference(inp)
    
        ref_out = torch.any(ref_inp, dim=dim, keepdim=keepdim)
        with flag_gems.use_gems():
>           res_out = torch.any(inp, dim=dim, keepdim=keepdim)

test_any.py:92: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/any.py:266: in any_dim
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.... [1., 1., 1.,  ..., 1., 1., 1.],
        [1., 1., 1.,  ..., 1., 1., 1.]], device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
__________________ test_any_dim[allTrue-0-True-dtype0-shape2] __________________

shape = (200, 40999, 3), dtype = torch.float16, keepdim = True, dim = 0
kind = 'allTrue'

    @pytest.mark.any_dim
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES + [torch.bool])
    @pytest.mark.parametrize("keepdim", [True, False])
    @pytest.mark.parametrize("dim", [0, 1])
    @pytest.mark.parametrize("kind", ["normal", "allFalse", "allTrue"])
    def test_any_dim(shape, dtype, keepdim, dim, kind):
        if kind == "allFalse":
            inp = torch.zeros(shape, dtype=dtype, device=flag_gems.device)
        elif kind == "allTrue":
            inp = torch.ones(shape, dtype=dtype, device=flag_gems.device)
        else:
            inp = torch.randint(0, 2, shape, dtype=dtype, device="cpu").to(flag_gems.device)
        ref_inp = utils.to_reference(inp)
    
        ref_out = torch.any(ref_inp, dim=dim, keepdim=keepdim)
        with flag_gems.use_gems():
>           res_out = torch.any(inp, dim=dim, keepdim=keepdim)

test_any.py:92: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/any.py:266: in any_dim
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[ -166.0000,  2128.0000,  6656.0000,  ..., -2784.0000,
           1004.0000,  1960.0000],
